id,previsao_caminhabilidade
14519144,0
15043972,0
15238022,0
15013013,0
14994234,0
15325062,0
15250523,0
15181294,0
15537812,0
15550526,0
14912623,0
15206646,0
15512815,1
15362914,0
14794186,0
14525412,0
15656721,0
15631726,0
14656653,0
14425360,0
16818540,1
16124676,0
15094322,0
15256814,1
15250104,0
16181721,0
15781724,0
14406594,0
14825121,1
14950502,1
15294273,1
15587848,0
15413028,0
15637901,0
14575429,0
14325319,0
14556654,0
15163075,0
14494154,0
14956782,0
15025555,0
15356773,0
15244274,0
15300452,0
16443593,1
16349829,1
16274792,1
15113073,0
15262547,0
15537828,0
15650471,0
16144212,1
15750296,0
15331542,1
15631735,0
15262743,0
15231763,0
14150108,0
15494262,0
14531620,0
15737934,0
14844005,0
14512893,0
15150089,1
15338057,1
15112996,0
15288013,0
14506644,0
14406610,0
16293546,1
14562816,0
14900143,0
14956306,1
15125509,0
14844051,1
15262546,0
15143842,0
15025070,1
14631558,1
15194339,1
15238064,1
15250048,0
14475399,0
15637978,0
14350333,0
14750475,0
14831580,0
14675409,0
15012873,1
15206826,1
15337649,0
15006311,1
16125510,0
15694217,0
14900508,0
15263038,0
15143791,1
15812979,0
16012970,0
15912989,0
15094067,0
15350234,0
14987554,1
15475526,1
15925468,0
15181835,1
14912608,0
15544054,0
15544060,0
16238003,0
15281790,0
14925525,0
15481768,0
15281786,0
15219339,1
15319252,0
15544281,0
15450523,1
15855959,0
16437353,0
16362328,1
14694158,0
15062580,1
15156675,0
15337735,0
15300553,1
15331678,0
15037564,1
14956784,0
14575389,0
15050051,0
15481746,0
15394275,0
15200097,1
15744283,1
14562883,0
15250537,0
16012972,0
15393874,0
15469266,0
15369034,0
15469276,1
15612976,0
14393914,0
14962962,1
14400348,0
15169171,0
14875049,0
15544210,0
15756675,0
16774870,1
15619050,0
15775526,0
14919231,0
15125505,0
15625454,0
15606736,0
15281365,0
15675442,0
15625487,0
14375240,1
14869245,1
15143794,0
15381412,0
15756769,0
15600356,0
15637975,0
15025069,1
15194343,1
15856699,0
15681622,0
15075080,0
15269267,0
15031740,0
15393873,0
15244320,1
15056766,0
15256474,0
15100516,0
14769204,0
14269085,0
15900466,0
15544260,0
15425090,1
14856418,1
14331575,0
15043812,0
15250560,1
15175041,1
14437890,0
15931716,0
15981722,0
15206821,1
15413036,0
14894267,0
14600394,0
15118795,0
15619228,0
15250534,0
14887550,1
15550337,0
15438028,1
15038013,0
14918892,0
14950512,0
14750398,0
15544061,0
15119266,0
15162707,0
15887216,1
16099843,0
14400241,0
15225295,1
14525272,0
14850240,1
15637953,0
15168913,0
14887902,0
14969211,1
15100280,0
14550148,0
15175494,0
14687736,0
15412805,0
14425202,0
15175459,1
14612747,0
15219247,0
14700307,0
15187767,1
16193521,0
15018854,0
14831399,0
15544162,0
14662722,0
15231603,0
14794037,1
15400304,0
15131696,0
15462952,0
14868830,0
14900285,0
15087754,0
14650313,1
15162720,0
14781507,0
15106638,0
14906438,0
16418486,0
16518626,0
16756169,1
15381701,0
14812932,1
15425236,0
14600299,0
15500456,0
14825476,0
15431724,0
15368975,0
14825268,0
15281406,0
15062978,0
14481484,0
15131493,0
14875451,0
15443992,0
14900352,0
15375307,0
14856585,0
16549920,1
14812569,1
15587957,0
14819018,0
15456652,0
15006579,0
14900432,0
14462853,0
15419108,0
14831592,0
15362857,0
14775424,0
15431406,0
14956687,0
15031469,0
14744107,0
15462813,0
14669016,0
15256400,0
16549776,0
16949927,0
15056688,0
14044038,0
15175479,0
15062933,0
15087871,0
15212866,0
14912648,0
15694275,0
14250168,0
15031325,1
15125445,0
14794041,1
15350443,0
14687904,0
15275499,0
14456600,0
15131655,0
14568999,0
15175215,0
16093412,0
16837436,1
15993539,1
14956708,1
14187676,0
15175346,0
14606529,0
15275450,0
15006400,0
14569080,1
15356542,1
14856576,0
15437590,0
15094168,0
15387580,0
15012630,0
14962695,0
15075479,0
14912738,0
14881468,0
15924781,0
16312180,0
15031470,0
15043845,0
14969049,0
15594182,0
15025184,0
14550372,0
15175098,0
14962933,0
15487887,0
14862751,0
15519187,1
15087897,0
14581527,0
15162705,0
14800410,0
15212815,0
15100290,0
14693999,0
16112373,1
15893478,1
16005958,1
15312785,1
14675309,0
15606682,0
14856468,1
15406684,0
15319140,0
15000259,0
14869151,0
14475214,0
15150106,0
14762740,0
15344041,1
14525195,0
15156552,0
15075252,1
14818829,0
15269105,0
14612939,0
16418461,0
16718542,1
16487292,0
15137747,0
14275217,1
15037723,0
14881655,0
14875303,0
14268961,1
15037608,0
15100508,0
15275249,0
14644023,0
15406742,0
14994006,0
15418862,0
15050333,0
14487766,0
15500390,0
14775383,0
15325213,0
14987619,0
14412677,1
15256439,0
14787829,0
15525307,1
15125244,0
15044121,0
14556571,0
15181646,0
15212964,1
14750294,0
15331735,0
14856421,1
15325170,0
14912574,0
15619200,0
14869003,0
15287942,0
14494019,0
15344228,0
14950051,1
15131473,0
14550162,0
15143963,0
14525257,0
15000409,0
15268997,0
15256464,0
14743991,0
15369217,0
15031530,0
14568967,0
15256364,1
14825383,0
15519058,0
14662712,0
15306432,0
15143930,0
14537662,0
15194031,0
14612809,0
15181475,0
16268630,0
16187266,0
16581186,0
14787831,0
15250185,0
14619188,0
14962937,0
14962848,0
15006717,0
14581455,1
15150326,1
14706513,1
15300470,0
14575303,0
15325285,1
14881600,0
15437591,0
14325130,0
15125125,0
14525201,0
15237609,1
14737809,0
15462969,0
16731048,1
15968447,0
16818728,1
15787268,0
14825347,0
15337802,0
14987845,0
15081513,1
14218936,1
15000474,0
14543920,0
15369014,0
14419089,0
15281733,0
14606549,0
15331537,1
14650272,1
15269075,0
14912943,0
15525310,0
15006683,0
14675306,0
15287702,0
14706613,0
15337878,0
14912791,0
15494124,0
15144244,0
14769084,0
14950326,0
15456716,0
15019220,1
15187693,0
14825132,0
15344230,0
14468985,0
15475402,0
15175211,0
15018868,0
14869076,0
15512749,0
14656567,1
15369016,1
15081470,0
16174751,0
15780973,1
16599951,0
16837435,1
15306431,0
14850173,1
14468979,0
15037831,0
14418994,0
15281579,1
14912804,0
14250273,0
15175213,0
14712910,0
15300225,0
14631497,0
15200152,0
14619066,0
15719280,0
14856603,0
15544050,0
14831738,0
15050457,1
16812458,1
15412963,0
14781659,0
15187717,0
14406423,1
15187895,0
14931548,1
15056348,0
14593974,1
15312706,0
14625353,1
15550442,0
15031372,1
15037718,0
14594037,1
15262684,0
14994152,0
14775293,1
15506561,1
15350197,0
16037162,1
16499766,0
15993426,0
16868580,1
15456633,0
14675322,0
15356628,0
14969185,0
15012911,0
14662748,0
15250151,0
14575304,0
15462918,1
14975204,0
14956384,0
14625278,1
15181518,1
14769228,0
15356701,0
14837833,0
16162211,1
15263001,0
14512732,0
15112723,0
14662746,0
15506551,0
14543940,0
15119187,0
14400176,1
15181464,0
15075247,1
15094012,1
15018977,1
14450191,1
15156577,1
14794179,0
15287743,0
14919050,1
14831521,0
15356629,0
16156134,1
16224692,1
15018966,0
14906420,1
15725490,0
15050227,0
15000272,0
15262930,0
14737877,0
15218995,0
14875264,1
15294219,0
15175347,0
15031358,0
14425343,0
15193873,0
14562718,0
14512862,0
15231411,0
16681069,1
15737241,1
14687861,0
15206618,0
14469106,1
15050437,0
15669264,0
14406461,0
15094042,0
14456476,0
15143928,0
14975349,0
14794040,1
15262912,0
15056726,0
14443939,1
15169018,0
14987934,0
14856315,0
14718986,0
15362723,0
14956490,0
16381004,0
16349892,1
16118540,0
15150146,0
14681584,1
15206447,0
14943919,0
15487936,0
14993872,0
15262825,0
14581472,1
15162753,0
15075334,1
14625387,1
15219118,0
14531433,0
14525358,0
15194210,1
14318917,0
15381477,0
15937222,0
17062386,1
15556709,0
15193790,0
15406469,0
15450520,0
14769055,0
15250569,0
14506569,0
15331796,0
15219329,0
15631737,0
15356440,0
15075291,0
15650472,0
15169170,0
15225459,1
14431611,0
14606567,0
14494142,0
15188021,0
15169270,0
15106680,0
16599859,1
16731133,1
15437603,0
15062676,0
14344039,0
14906387,0
15937967,0
15375244,0
15881540,1
15069268,0
15425528,1
14556622,0
14981598,0
14812611,1
15262764,0
15625452,0
14537696,0
14756481,0
15156610,0
15275355,0
14250201,1
15168935,0
15244038,0
16181082,0
16887313,1
14281559,0
14337789,0
14981562,0
14275294,1
16437412,1
16581204,1
15081595,0
15381379,0
15375098,0
15300105,0
15300113,1
15312601,1
15331325,0
15337590,1
15406342,0
15387582,0
15375080,0
15306361,1
15306360,1
16837302,1
16856055,1
15350121,1
15362574,0
15368826,0
15375078,0
15375077,0
15375126,1
15375130,0
15225344,0
16799795,0
15237845,0
16793547,0
15250346,0
15219093,0
16793544,0
15250345,0
15162836,0
16793545,0
15150334,0
15244095,0
15744253,0
15656728,0
16018548,1
17087430,1
15918560,0
16893637,1
15231594,0
15356472,0
15619105,0
14231563,0
14306437,0
16499779,0
16131043,0
16924877,0
15225129,0
14225150,0
14250270,0
14268940,1
15462872,0
14287736,0
14694043,1
14281505,0
14175164,1
15287660,0
14344034,0
14200127,0
14225144,0
14412670,0
14294092,0
16187976,0
14281464,1
14150163,1
16531179,1
16512272,0
16656110,1
14412742,0
14250187,1
14237789,0
15362762,1
14943986,0
15331538,1
14281531,0
14344086,0
15550509,0
14319031,0
14275280,0
14718988,0
14900284,0
14825130,1
15375240,0
14306435,0
16587342,1
15868479,1
16999968,1
16424865,1
16587329,1
14787808,0
14762732,0
14269045,1
15694192,0
14244072,1
14300258,0
14256556,0
14331527,0
14250108,0
14262804,0
15250043,0
16556022,0
16262331,1
16431173,1
16831113,1
15050069,0
15050067,0
15275343,0
15706716,0
16069197,0
15281813,0
14862804,0
15237851,0
14900454,0
14337761,0
15656702,0
14906614,1
15537838,0
15219307,0
15587797,0
14894203,0
15025433,0
15325284,1
15331771,0
15393941,0
14875308,0
16787295,0
16206094,0
16274823,0
15525476,0
14800467,0
15400162,0
15800474,0
16056752,0
15637935,0
15850477,0
14293996,0
16081698,0
15681705,0
15312708,0
15363050,0
14512820,0
14544026,0
15062831,0
14594163,0
15288031,0
15012632,0
15612971,0
14925457,0
14756638,0
15575502,0
15050517,0
15594246,0
16049702,1
16193594,0
16287361,0
14844002,0
14331510,0
15725496,0
15181545,0
15537841,0
14844192,0
15338044,0
15050191,0
14494016,0
14656554,0
15575485,0
14981718,0
15700290,0
15656734,0
14800308,0
15218907,0
15506722,0
14431589,0
15556548,0
14506567,0
15594248,0
15737947,0
15912988,0
14862981,0
14969102,0
14881333,0
15325544,0
15287918,0
15700466,0
15288061,0
14950372,1
14900308,0
14887876,0
14937873,1
14850476,0
15494219,0
15012878,1
16194227,0
14856610,0
16200485,0
15125210,0
15168849,0
15094319,0
14656524,0
16125508,0
15187664,0
15369291,0
15206761,0
15337874,0
15756718,0
15862982,0
14969055,0
15450398,0
15425414,0
15569089,0
14956712,0
14525415,0
15706664,0
16094200,0
15131828,0
15031724,0
14756558,0
14331574,0
15238060,1
15513001,0
14925349,0
14831730,0
14400361,0
15375490,0
15894163,0
15125296,0
15537999,0
14844053,0
15156286,0
15150433,0
15188071,1
15062573,0
15612858,0
15675524,0
15369171,0
15775530,1
15025378,0
14744148,0
14962554,0
15575412,0
15575344,0
14275309,0
14325318,0
16481051,1
16174826,0
15194263,0
15231772,1
15206290,0
16213012,0
15719166,0
14987645,0
15369096,0
14900126,0
14925095,0
15131668,0
15231588,1
15169182,0
14994263,0
15525535,1
15456738,0
15256787,0
15225569,1
15012801,0
14393910,0
15125428,0
15594234,0
15725447,0
14356541,0
15237834,1
16824815,1
16562254,0
16518514,0
16212985,0
14694059,0
15044263,0
15137931,0
15275566,1
15250335,1
14825477,0
15325430,0
15669262,0
14569157,0
14687808,0
15363021,0
14806605,0
14562884,0
15681621,0
15550331,0
14300139,0
14912635,0
15137588,1
15519257,0
15231831,1
15293808,0
15675473,0
15319272,0
15287556,0
15825480,0
15887788,0
16768533,1
14913021,0
15012987,0
15737884,0
15581600,0
15812978,0
14612894,0
15175575,1
15256589,1
15562999,0
15288056,1
14369079,0
14837754,0
14894099,0
15006313,1
15506562,1
15875289,1
14406416,0
14918864,0
15812898,0
15769276,0
14981579,0
15700445,0
14306515,0
15037566,1
15937321,1
16262230,1
15281809,1
15231765,0
14394109,0
15269311,1
15300518,0
14987561,1
15325548,0
15506753,0
15600434,0
14925350,0
14987833,0
15325063,0
15706665,0
15381493,0
15175046,0
15394165,0
15031552,0
14906386,0
14925054,1
14669156,0
15356802,0
15887791,1
16437352,0
16399858,0
16306077,1
14806697,0
15987997,0
15644118,0
14794055,0
15256764,0
14406608,0
15068807,0
15862789,1
15594236,0
15712944,0
15419284,1
15356663,0
14812949,0
14900517,0
15325540,0
15331806,1
15037722,0
15181342,1
15812794,0
15169142,0
15263049,0
14594066,0
14337831,0
15125517,0
15388040,0
14344082,0
14969289,0
15237841,0
15550310,0
14981792,0
14481618,0
14287754,0
14181423,1
15769272,1
15537804,0
15219316,1
15100294,0
15137550,0
14544148,0
14744057,0
15188073,1
15669047,0
15319254,0
15237835,1
15975468,0
15344270,0
14444113,0
14931303,1
15394100,0
15725501,0
14475366,0
16218582,1
16299813,1
15569163,0
15119050,0
15250522,0
15862962,0
15762952,0
15238021,0
15275531,0
14381604,0
14831661,0
15287621,1
15088015,0
15700469,0
15375421,0
15275541,0
14344073,0
14825333,0
15037554,1
15750435,0
15244282,0
15244316,1
15118796,0
15262726,0
15081621,0
15656706,0
15894214,0
14906394,0
14419102,0
14544090,1
16537269,0
16099784,0
14544152,0
14794185,0
14312823,0
15506764,0
15656548,0
14819107,0
14331526,0
14925102,1
15894237,0
15975470,0
15562991,0
15318812,0
15544133,0
15169204,1
15750470,0
15118797,0
15544248,0
15506502,0
14750341,0
14444103,0
16125509,0
16219236,0
14762807,0
15131639,0
15193794,0
15212539,0
15000512,0
16062262,1
15663024,0
14844157,0
15662924,0
15012719,0
15231417,0
14725370,0
15381571,1
15137799,0
14993900,0
15131543,0
14600252,0
15331655,0
14843986,0
15362943,1
15019170,0
14912911,0
15550302,0
15000412,0
16518513,0
15175333,1
15025307,0
14900187,0
14562872,1
15500421,1
14662714,0
15256467,0
14831705,0
15656672,0
14506614,0
15250184,0
15156576,1
15187880,0
14537644,1
15212741,0
14781658,0
15700503,0
14912803,0
14543898,0
15669174,0
15918470,1
16706050,1
14993925,0
14831452,0
15381562,0
14856699,0
15587891,0
14806530,1
14918869,0
15156366,1
14256376,0
14981490,0
14537755,0
15031730,0
15613021,0
14794026,0
15406615,0
15012851,0
14831509,0
15431682,0
14893989,0
15943456,0
16643568,0
16574765,1
15469150,0
14919046,1
14950237,0
15112915,0
14637892,1
15200415,0
14650339,0
15181541,0
14850221,0
15356410,0
14193926,1
15219151,0
14587806,0
15275466,0
14562804,0
15419217,0
15000088,0
14481465,0
15100507,0
14981595,0
16574741,0
15974789,1
16831127,1
15006473,0
14412839,0
15418867,0
14875350,0
15637951,0
14900150,0
14906659,0
15469188,0
15094022,0
14875170,1
15681770,0
14519115,0
15062726,0
15325444,0
15062954,0
15087603,0
14962958,1
15837241,1
16981155,0
16599950,0
16612453,1
16024668,1
16624834,1
15993538,1
14644062,1
14994183,0
14650237,1
15638022,0
15056687,0
14556395,1
15262717,0
15044187,0
14675222,0
15606654,0
15025486,0
14543942,0
15300285,1
14668992,0
15225400,0
14612799,0
15275464,0
14850335,0
15681773,0
14806533,1
15287968,0
14794079,0
15369110,0
15019254,1
14294049,0
15069038,0
15075261,1
14412680,1
15294200,0
14831594,0
15306691,0
14425200,0
15206599,0
14462661,0
15293951,0
14787759,0
14306402,0
15050475,0
14693991,0
15606647,0
15256437,0
16524916,1
15156579,1
15231633,0
14856505,0
15725465,1
15031599,0
14306397,0
15037923,0
14550174,0
15368956,0
15081491,1
14819012,0
15556775,0
14781540,0
15069120,0
14568986,0
15262732,0
14512722,0
15181526,0
15125237,0
16318438,1
16718653,1
16024773,1
14931446,0
15456701,0
14731584,0
15381550,0
14681519,1
15175214,0
14606564,0
15256661,0
14537676,0
15281666,0
14887685,0
15419077,0
14919173,0
15219256,0
14619029,0
15512957,0
15037971,0
14550200,0
15337892,0
14837845,0
14906553,0
14325160,0
15375454,0
14837644,1
14268926,1
15194040,0
15000235,1
14837851,0
14400172,1
15131749,0
15150109,1
14712908,0
15387883,0
14943913,0
15475464,0
15031670,0
14981507,1
15269074,0
17087391,1
14987756,1
14950241,0
15068970,0
14300140,0
15194246,0
14862942,1
15237745,0
14706691,0
15594183,0
15112901,0
14781501,0
15512807,0
15044033,0
14894031,0
14812580,1
15481721,0
16643573,1
17112437,1
15799753,1
16068442,0
16155966,1
14956423,0
15000502,1
14575250,0
15150288,0
14406493,0
15350466,0
14919172,0
14987601,0
14250120,0
15075454,0
14756497,0
15331480,0
14906343,0
14900457,0
14406430,1
15156709,0
14956699,1
15487815,0
16118488,0
16224756,0
16706219,1
16918678,1
15974671,0
15031581,0
14600227,1
15306453,0
14737742,0
15325357,0
15081756,0
15181467,0
14500361,0
15181598,0
15062986,0
14912918,0
15675507,0
15006554,0
15081402,0
14769174,0
15281732,0
14919201,0
14568953,0
16668670,1
15244210,0
15244194,0
14937740,0
15594205,0
14544122,0
15187788,0
14906586,0
14937950,1
15119137,0
15318942,0
14694190,0
14525202,0
15150361,0
15212849,0
15000150,0
14950240,0
14850340,0
15475416,0
16205951,1
16824865,1
14700234,0
15469233,0
15181474,0
14912952,0
15512958,0
14306455,0
15050110,0
14650308,1
15256386,0
14962947,1
15269160,0
14937672,1
14600277,0
15243917,0
14550365,0
15194230,0
14756702,0
14962956,1
15006468,0
16668570,1
16087348,0
14569027,0
15219037,0
14400242,0
15181510,0
15094087,1
15669205,0
14987675,0
14750234,0
15487813,0
14912795,1
14393961,0
15175508,1
14681610,0
15087791,0
14543961,0
15256419,0
14818971,0
15337988,0
14475198,1
15300501,0
16099729,0
16374732,1
16156104,1
14287679,1
15094254,0
14594026,0
15194212,1
15168961,0
14362723,0
15237965,1
14825354,1
15506492,0
14987599,0
15369041,0
14725239,0
15294037,1
14762745,0
14318910,0
15069105,0
14725360,0
15356617,0
14894206,0
15488002,0
15087618,0
16255983,1
14562752,0
15181538,0
14950164,0
15481653,0
15100203,0
15418878,0
15075255,0
14656561,1
14669021,1
15231618,0
14612816,0
15275357,0
14668990,1
15387891,0
14831581,0
15456685,0
14756585,0
15437974,0
15012590,0
15506493,0
14631467,0
16118475,1
16712302,1
15194029,0
14869158,0
14969212,1
15119165,0
14462659,0
15119194,1
14612728,1
15218931,0
14544003,0
15356452,0
15056754,1
14487735,0
15075177,0
14769135,0
15194097,0
15156659,0
15062932,0
16762279,1
15912161,0
14700361,0
15369095,0
14812571,1
14218939,1
14787882,0
15412965,0
15012781,0
15443853,0
14850324,0
15381646,0
14981753,1
14981750,1
14950167,0
14894153,0
15356541,1
14294029,0
15162878,0
14850312,0
15506573,0
15237646,0
16318498,0
15787225,1
16774805,1
16180945,1
16818609,0
15037666,0
15093985,0
14737835,0
15525392,0
15081512,1
14581473,1
15187624,0
14968834,0
15631774,0
14431490,1
15043889,0
14725310,0
15306416,0
14787784,1
15375207,0
14600384,1
15400431,0
14988002,1
15437739,0
16631073,0
15006375,0
15031435,0
15225146,0
15613022,0
15625492,0
14925324,0
15244303,0
15138076,0
14644059,1
14931590,0
15081644,0
15194008,0
15018815,1
14631648,0
15369169,0
15444202,0
14950101,0
16187972,0
15088068,0
14975466,0
15263074,1
15081622,0
16005931,1
17099902,1
16093508,0
15631722,0
15025071,1
14487866,0
15100082,1
14387838,0
14956783,0
14394091,0
15481501,0
15194264,0
14737925,0
14412664,1
14656655,0
14743979,0
14794215,0
15143992,0
15106376,0
15294083,0
15437608,0
14556427,0
15162599,0
16130928,0
15256637,0
15281437,0
14881422,1
15187761,0
15269183,0
16119237,0
14356451,0
14237822,1
15631736,0
15756770,0
15125049,1
14550380,0
15725471,0
14406596,0
14800302,0
14337853,0
15587997,0
14981599,0
15031410,0
16456050,1
16856121,1
16474882,0
15675456,0
14218885,0
15506670,0
15431443,0
14231539,0
14743992,0
14925302,1
14862814,0
15093989,0
15362764,0
15237997,0
14637733,1
16731162,1
15943406,0
16131092,1
16818597,0
16799796,0
14462879,0
14419042,0
14262829,0
15481599,0
14419069,0
14369059,0
14406636,0
14450291,0
15844193,0
15912951,0
15819188,0
15881696,0
15919206,0
15806682,0
14512849,0
15569226,0
15481601,0
15637880,0
15675387,0
14844057,0
14887979,0
14362857,0
15031644,0
14368938,0
15687779,0
15037898,0
14662849,0
14919149,0
14937899,0
14512850,0
14400263,0
15662896,0
14419021,0
14350183,0
15562863,0
14481593,0
14350245,0
14444032,0
14356495,0
14337751,0
14362794,0
14450290,0
15487859,0
15625376,0
14400264,0
14600365,0
14437875,0
15612874,0
15262901,0
14475296,0
14475382,0
14900389,0
14481560,0
14225331,0
14344100,0
14362800,0
15794220,0
14344007,0
15000317,0
14606618,0
14394010,0
14394040,0
15587863,0
14556606,0
14444031,0
